Num,Date,Production 
1,23/12/2021,"2,227"
2,24/12/2021,"21,976"
3,25/12/2021,"7,595"
4,26/12/2021,"34,268"
5,27/12/2021,"25,522"
6,28/12/2021,"27,638"
7,29/12/2021,"28,635"
8,30/12/2021,"36,410"
9,31/12/2021,"34,099"
10,1/1/2022,"33,618"
11,2/1/2022,"29,493"
12,3/1/2022,"27,732"
13,4/1/2022,"35,114"
14,5/1/2022,"29,164"
15,6/1/2022,"34,131"
16,7/1/2022,"29,376"
17,8/1/2022,"35,370"
18,9/1/2022,"35,480"
19,10/1/2022,"26,221"
20,11/1/2022,"15,296"
21,12/1/2022,"30,668"
22,13/1/2022,"24,231"
23,14/1/2022,"17,900"
24,15/1/2022,"32,495"
25,16/1/2022,"24,073"
26,17/1/2022,"17,589"
27,18/1/2022,"19,920"
28,19/1/2022,"19,430"
29,20/1/2022,"23,588"
30,21/1/2022,"20,812"
31,22/1/2022,"20,154"
32,23/1/2022,"22,875"
33,24/1/2022,"18,609"
34,25/1/2022,"40,287"
35,26/1/2022,"45,660"
36,27/1/2022,"39,812"
37,28/1/2022,"50,984"
38,29/1/2022,"39,918"
39,30/1/2022,"32,108"
40,31/1/2022,"31,859"
41,1/2/2022,"33,534"
42,2/2/2022,"48,298"
43,3/2/2022,"37,183"
44,4/2/2022,"55,426"
45,5/2/2022,"28,531"
46,6/2/2022,"33,913"
47,7/2/2022,"35,459"
48,8/2/2022,"41,913"
49,9/2/2022,"27,457"
50,10/2/2022,"36,344"
51,11/2/2022,"34,432"
52,12/2/2022,"26,968"
53,13/2/2022,"34,477"
54,14/2/2022,"28,812"
55,15/2/2022,"27,198"
56,16/2/2022,"28,148"
57,17/2/2022,"27,156"
58,18/2/2022,"29,989"
59,19/2/2022,"38,592"
60,20/2/2022,"32,456"
61,21/2/2022,"26,000"
62,22/2/2022,"24,795"
63,23/2/2022,"17,365"
64,24/2/2022,"16,660"
65,25/2/2022,"27,632"
66,26/2/2022,"23,655"
67,27/2/2022,"24,803"
68,28/2/2022,"31,819"
69,1/3/2022,"42,096"
70,2/3/2022,"32,750"
71,3/3/2022,"15,880"
72,4/3/2022,"15,721"
73,5/3/2022,"33,936"
74,6/3/2022,"38,256"
75,7/3/2022,"31,100"
76,8/3/2022,"26,725"
77,9/3/2022,"40,078"
78,10/3/2022,"37,760"
79,11/3/2022,"42,495"
80,12/3/2022,"32,371"
81,13/3/2022,"37,347"
82,14/3/2022,"37,763"
83,15/3/2022,"39,090"
84,16/3/2022,"36,378"
85,17/3/2022,"30,515"
86,18/3/2022,"35,922"
87,19/3/2022,"35,714"
88,20/3/2022,"32,113"
89,21/3/2022,"24,789"
90,22/3/2022,"36,095"
91,23/3/2022,"36,945"
92,24/3/2022,"34,592"
93,25/3/2022,"36,914"
94,26/3/2022,"24,501"
95,27/3/2022,"39,419"
96,28/3/2022,"36,910"
97,29/3/2022,"30,742"
98,30/3/2022,"36,987"
99,31/3/2022,"20,113"
100,1/4/2022,"47,468"
101,2/4/2022,"33,719"
102,3/4/2022,"30,220"
103,4/4/2022,"37,321"
104,5/4/2022,"40,184"
105,6/4/2022,"33,025"
106,7/4/2022,"40,821"
107,8/4/2022,"34,689"
108,9/4/2022,"33,243"
109,10/4/2022,"36,917"
110,11/4/2022,"33,766"
111,12/4/2022,"40,319"
112,13/4/2022,"34,677"
113,14/4/2022,"41,858"
114,15/4/2022,"36,342"
115,16/4/2022,"37,550"
116,17/4/2022,"32,062"
117,18/4/2022,"30,860"
118,19/4/2022,"31,012"
119,20/4/2022,"34,181"
120,21/4/2022,"35,331"
121,22/4/2022,"34,700"
122,23/4/2022,"37,342"
123,24/4/2022,"31,654"
124,25/4/2022,"30,558"
125,26/4/2022,"33,254"
126,27/4/2022,"35,482"
127,28/4/2022,"35,707"
128,29/4/2022,"33,056"
129,30/4/2022,"40,983"
130,1/5/2022,"31,536"
131,2/5/2022,"32,516"
132,3/5/2022,"30,505"
133,4/5/2022,"31,121"
134,5/5/2022,"34,701"
135,6/5/2022,"29,081"
136,7/5/2022,"37,087"
137,8/5/2022,"30,419"
138,9/5/2022,"31,353"
139,10/5/2022,"29,881"
140,11/5/2022,"31,908"
141,12/5/2022,"35,889"
142,13/5/2022,"40,095"
143,14/5/2022,"35,181"
144,15/5/2022,"32,988"
145,16/5/2022,"32,754"
146,17/5/2022,"37,851"
147,18/5/2022,"36,030"
148,19/5/2022,"32,325"
149,20/5/2022,"31,764"
150,21/5/2022,"  30,883 "
151,22/5/2022,"  25,723 "
152,23/5/2022,"  30,481 "
153,24/5/2022,"  28,744 "
154,25/5/2022,"  33,556 "
155,26/5/2022,"30,236"
156,27/5/2022,"  34,256 "
157,28/5/2022,"30,759"
158,29/5/2022,"  30,397 "
159,30/5/2022,"  34,468 "
160,31/5/2022,"  31,703 "
161,1/6/2022,"  29,338 "
162,2/6/2022,"  33,478 "
163,3/6/2022,"  36,478 "
164,4/6/2022,"  31,103 "
165,5/6/2022,"  28,973 "
166,6/6/2022,"  27,773 "
167,7/6/2022,"  29,550 "
168,8/6/2022,"  35,229 "
169,9/6/2022,"  41,789 "
170,10/6/2022,"  46,769 "
171,11/6/2022,"  36,090 "
172,12/6/2022,"  38,189 "
173,13/6/2022,"  39,374 "
174,14/6/2022,"  36,830 "
175,15/6/2022,"  36,899 "
176,16/6/2022,"  42,140 "
177,17/6/2022,"  38,383 "
178,18/6/2022,"  40,332 "
179,19/6/2022,"  31,795 "
180,20/6/2022,"  39,641 "
181,21/6/2022,"  51,035 "
182,22/6/2022,"  43,522 "
183,23/6/2022,"  40,242 "
184,24/6/2022,"41,537"
185,25/6/2022,"  35,388 "
186,26/6/2022,"  42,233 "
187,27/6/2022,"  38,946 "
188,28/6/2022,"  39,807 "
189,29/6/2022,"  42,569 "
190,30/6/2022,"  36,898 "
191,1/7/2022,"  37,521 "
192,2/7/2022,"  42,111 "
193,3/7/2022,"  40,293 "
194,4/7/2022,"  39,879 "
195,5/7/2022,"  38,577 "
196,6/7/2022,"  39,082 "
197,7/7/2022,"  36,485 "
198,8/7/2022,"  37,447 "
199,9/7/2022,"  39,354 "
200,10/7/2022,"  34,109 "
201,11/7/2022,"  40,517 "
202,12/7/2022,"  34,832 "
203,13/7/2022,"  37,089 "
204,14/7/2022,"  35,086 "
205,15/7/2022,"  35,469 "
206,16/7/2022,"  34,654 "
207,17/7/2022,"  38,893 "
208,18/7/2022,"  42,590 "
209,19/7/2022,"  40,366 "
210,20/7/2022,"  40,746 "
211,21/7/2022,"  42,066 "
212,22/7/2022,"  39,270 "
213,23/7/2022,"  37,965 "
214,24/7/2022,"  38,417 "
215,25/7/2022,"  40,719 "
216,26/7/2022,"  40,022 "
217,27/7/2022,"  37,350 "
218,28/7/2022,"  37,766 "
219,29/7/2022,"  39,591 "
220,30/7/2022,"  39,379 "
221,31/7/2022,"  38,922 "
222,1/8/2022,"  36,605 "
223,2/8/2022,"  38,743 "
224,3/8/2022,"  4,449 "
225,4/8/2022,"  24,602 "
226,5/8/2022,"  40,630 "
227,6/8/2022,"  45,632 "
228,7/8/2022,"  45,285 "
229,8/8/2022,"  47,776 "
230,9/8/2022,"  46,358 "
231,10/8/2022,"  46,048 "
232,11/8/2022,"  44,905 "
233,12/8/2022,"  50,068 "
234,13/8/2022,"  48,047 "
235,14/8/2022,"  51,794 "
236,15/8/2022,"  44,671 "
237,16/8/2022,"  45,766 "
238,17/8/2022,"  46,167 "
239,18/8/2022,"  41,102 "
240,19/8/2022,"  46,988 "
241,20/8/2022,"  45,384 "
242,21/8/2022,"  44,653 "
243,22/8/2022,"  47,055 "
244,23/8/2022,"  43,342 "
245,24/8/2022,"  42,733 "
246,25/8/2022,"  48,602 "
247,26/8/2022,"  46,809 "
248,27/8/2022,"  45,086 "
249,28/8/2022,"  44,844 "
250,29/8/2022,"  47,567 "
251,30/8/2022,"  47,308 "
252,31/8/2022,"  49,767 "
253,1/9/2022,"  52,827 "
254,2/9/2022,"  34,573 "
255,3/9/2022,"  47,012 "
256,4/9/2022,"  47,041 "
257,5/9/2022,"  52,644 "
258,6/9/2022,"  46,039 "
259,7/9/2022,"  51,813 "
260,8/9/2022,"  54,149 "
261,9/9/2022,"  62,741 "
262,10/9/2022,"  58,969 "
263,11/9/2022,"  52,232 "
264,12/9/2022,"  47,894 "
265,13/9/2022,"  50,637 "
266,14/9/2022,"  48,872 "
267,15/9/2022,"  50,380 "
268,16/9/2022,"  43,043 "
269,17/9/2022,"  48,228 "
270,18/9/2022,"  52,468 "
271,19/9/2022,"  50,285 "
272,20/9/2022,"  48,805 "
273,21/9/2022,"  76,341 "
274,22/9/2022,"  77,960 "
275,23/9/2022,"  75,822 "
276,24/9/2022,"  64,821 "
277,25/9/2022,"  48,984 "
278,26/9/2022,"  67,933 "
279,27/9/2022,"  57,862 "
280,28/9/2022,"  70,257 "
281,29/9/2022,"  44,157 "
282,30/9/2022,"  58,289 "
283,1/10/2022,"45,586"
284,2/10/2022,"52,238"
285,3/10/2022,"39,545"
286,4/10/2022,"44,814"
287,5/10/2022,"45,160"
288,6/10/2022,"60,354"
289,7/10/2022,"46,957"
290,8/10/2022,"44,661"
291,9/10/2022,"44,803"
292,10/10/2022,"35,667"
293,11/10/2022,"43,228"
294,12/10/2022,"44,053"
295,13/10/2022,"50,113"
296,14/10/2022,"47,081"
297,15/10/2022,"50,900"
298,16/10/2022,"45,048"
299,17/10/2022,"44,174"
300,18/10/2022,"44,442"
301,19/10/2022,"44,427"
302,20/10/2022,"45,621"
303,21/10/2022,"38,589"
304,22/10/2022,"45,843"
305,23/10/2022,"42,290"
306,24/10/2022,41207
307,25/10/2022,51076
308,26/10/2022,"44,211"
309,27/10/2022,"47,468"
310,28/10/2022,"51,434"
311,29/10/2022,"51,028"
312,30/10/2022,"52,104"
313,31/10/2022,"46,583"
314,1/11/2022,"59,617"
315,2/11/2022,"59,279"
316,3/11/2022,"58,585"
317,4/11/2022,"58,362"
318,5/11/2022,"54,108"
319,6/11/2022,"54,945"
320,7/11/2022,"61,806"
321,8/11/2022,"69,203"
322,9/11/2022,"63,790"
323,10/11/2022,"50,389"
324,11/11/2022,"49,765"
325,12/11/2022,"53,527"
326,13/11/2022,"51,433"
327,14/11/2022,"52,439"
328,15/11/2022,"53,446"
329,16/11/2022,"58,126"
330,17/11/2022,"56,035"
331,18/11/2022,"49,072"
332,19/11/2022,"45,851"
333,20/11/2022,"53,446"
334,21/11/2022,"52,358"
335,22/11/2022,"43,140"
336,23/11/2022,"65,304"